1325538559,56.122-12.31061-1,n
1325705667,55.3568-11.68561-1,n
1325796115,56.4607-10.0364-1;55.2249-11.7842-1;55.7084-9.5428-1;56.5638-9.0402-1;56.6381-9.7953-1;55.4941-9.459-1;57.3741-9.7115-1;56.0901-10.1194-1;55.5109-8.9187-1;55.7062-11.8998-1;55.6785-12.5221-1;55.6401-12.0805-1;54.8894-12.0402-1;55.6667-12.5833-6;57.0355-9.9412-2;55.5966-12.2492-1;55.6666-12.4038-1;55.4941-9.459-1;,n
1325862527,55.2249-11.7842-1;55.7198-12.352-2;55.6667-12.5833-1;56.3595-8.6208-1;57.0355-9.9412-1;55.8389-12.0676-1;,n
1325967342,55.2249-11.7842-1;56.7728-9.3393-1;54.851-9.4013-1;55.6667-12.5833-1;56.1701-9.5652-1;,n
1326034154,57.0355-9.9412-1;55.2249-11.7842-1;,n
1326137041,57.0355-9.9412-1;55.6785-12.5221-1;55.6667-12.5833-1;55.7084-9.5428-2;55.739-12.577-1;56.2375-10.2378-1;55.3935-10.3949-1;,n
1326225859,54.9106-9.7928-1;55.4703-8.4519-1;55.9341-12.5048-1;57.0355-9.9412-2;56.1534-10.2255-1;,n
1326314549,57.0355-9.9412-1;55.3935-10.3949-1;,n
1326399256,55.4027-11.3541-1;57.0355-9.9412-1;55.6667-12.5833-1;56.2375-10.2378-1;,n
1326488031,56.1534-10.2255-1;55.46-12.1834-1;54.8894-12.0402-1;57.0355-9.9412-1;,n
1326571127,55.8389-12.0676-1;55.725-12.375-1;55.3935-10.3949-1;,n
1326665080,54.851-9.4013-1;55.7916-12.145-1;55.6623-12.3351-1;55.3935-10.3949-1;55.6292-11.8717-1;55.46-12.1834-1;56.1534-10.2255-4;55.8389-12.0676-1;56.1534-10.2255-1;55.5946-12.669-1;55.6666-12.4038-1;56.9815-9.6392-1;55.6667-12.5833-22;55.7718-12.506-1;56.1214-10.1622-1;55.3295-8.7814-2;56.1701-9.5652-2;57.0355-9.9412-3;55.7618-12.4679-1;55.6667-12.5833-1;,n
1326753236,55.6667-12.5833-20;55.6292-11.8717-1;55.8008-11.5516-1;56.3595-8.6208-1;55.4703-8.4519-1;55.8508-11.5856-1;55.46-12.1834-1;55.6666-12.4038-1;55.7235-12.4404-2;55.8423-12.4335-1;56.1972-10.248-1;56.0294-12.5863-1;55.6667-12.5833-2;57.4663-9.9889-1;55.6785-12.5221-1;56.0401-10.0931-1;55.6503-12.4758-2;56.2018-10.6823-1;56.0854-12.4505-1;57.0483-9.9352-1;55.8539-9.4842-1;55.6475-12.312-1;55.6667-12.5833-1;56.1534-10.2255-5;55.7618-12.4679-2;54.9833-11.9-1;55.3935-10.3949-2;57.0355-9.9412-5;55.7547-12.2384-1;55.7198-12.352-1;55.3582-9.487-1;,n
1326837488,56.2018-10.6823-1;56.0313-9.9317-1;55.6666-12.4038-1;56.1534-10.2255-1;55.6352-12.6489-1;54.851-9.4013-1;55.9644-9.3932-1;55.0587-10.5913-1;55.6785-12.5221-1;55.4027-11.3541-1;55.6471-12.2742-2;55.2249-11.7842-1;56.2375-10.2378-1;55.6667-12.5833-34;55.6475-12.312-1;56.9815-9.6392-1;,n
1326925134,55.7618-12.4679-1;55.4703-8.4519-1;54.851-9.4013-1;55.3935-10.3949-2;57.0355-9.9412-2;55.9735-12.4039-1;55.6475-12.312-2;55.7088-10.0167-1;55.6352-12.6489-1;54.851-9.4013-1;55.8657-9.8735-1;55.4611-9.8794-1;57.5881-9.9515-1;56.1534-10.2255-2;55.7235-12.4404-1;56.1214-10.1622-1;56.0313-9.9317-1;55.9333-12.3167-1;54.8373-11.1284-1;36.5158--6.2797-1;54.8912-10.4083-1;55.6785-12.5221-1;55.6667-12.5833-27;55.7084-9.5428-1;,n
1327010160,55.6667-12.5833-14;55.6785-12.5221-2;55.3935-10.3949-2;55.3058-10.8034-1;56.3843-10.503-1;55.8389-12.0676-1;55.7547-12.2384-1;56.1534-10.2255-2;55.6667-12.5833-2;57.0483-9.9352-1;,n
